4.45,4.45,97.2
360,360,102
14 (Int.),14,85.3
29er,29,84.5
405 (Int.),405,89.9
420 (Int. or Club),420,97.6
470 (Int.),470,86.3
49er (Int.),49,68.2
505 (Int.),505,79.8
747 Cat Rig (SA=75),747,97.6
747 Sloop (SA=116),747SL,96.9
A Scow,A-SC,61.3
Akroyd,AKR,99.3
Albacore (15'),ALBA,90.3
Alpha,ALPH,110.4
Alpha One,ALPHO,89.5
Alpha Pro,ALPRO,97.3
American 14.6,AM-146,96.1
American 16,AM-16,103.6
American 17,AM-17,105.5
American 18,AM-18,102
Apache,APC,113.8
"""Apollo C/B (15'9"""")",APOL,92.4
Aqua Finn,AQFN,106.3
Arrow 15,ARO15,96.7
B14,B14,81
Balboa 13,BLB13,91.4
Bandit (Canadian),BNDT,98.2
Bandit 15,BND15,97.9
Bandit 17,BND17,97
Banshee,BNSH,93.7
Barnegat 17,BG-17,100.3
Barnegat Bay Sneakbox,B16F,110.6
Barracuda,BAR,102
Bat Mk 2,BAT-2,107
Bay Hustler,BHSL,95
BBC Scow (12' Custom),BBC-SC,104.4
BBC Sloop,BBC-SL,111.6
"""Beetle Cat (12'4"""" Cat Rig)",BEE-C,120.6
Blivit 13,BLV13,96
Blue Bird,BB,121.9
Blue Buoy (14'),BLBY,102.5
Blue Crab,BLCRB,110.8
Blue Jay,BJ,108.6
Bombardier 3.8,BOM3.8,104
Bombardier 4.8,BOM4.8,94.9
Bonito,BNTO,122.3
Boss w/spi,BOS,74.5
Buccaneer 18' spi (SWN18),BCN,86.9
Butterfly,BUT,108.3
Buzz,BUZ,80.5
Byte,BYTE,97.4
Byte CII,BYTE2,91.4
C Scow,C-SC,79.1
C-Lark,C-LK,96.7
Cadet (Int.),CADT,80
Canoe (Int.),I-CAN,79.1
Canoe 4 Mtr,4-CAN,121
Canoe 4 Mtr (ACA Cl.),4-CAN2,118.4
Canoe 5 Mtr,5-CAN,110.6
"""Canoe Ranger",RNG-C,115
"""Canoe Sailing (Grum.)",SACAN,144
Cape Dory 10,CD-10,135.2
Cape Dory 14,CD-14,125.4
Caprice,CPR,102.4
Catalina 13 (Capri),CAT13,92.1
Catalina 14.2 (Capri),CAT142,99.4
Catalina 14.2 Keel (Capri),CAT142K,100.5
Catalina 16.5 (Capri) no spi,CAT165,96.3
Catalina 8,CAT8,130
Catalina Expo 12.5,CAT125,102
Celebrity w/Genoa,CEL,90.2
Challenger 15,CHL15,91.7
Channel Sloop,CNLSL,92.1
Chatauqua 12,CQ-12,110.4
Checkmate,CHMTE,106
Chesapeake,CHES,90
Cheyenne,CHY,83.9
CL 14,CL14,101.2
CL 16,CL16,95.7
Club Junior,CFJ,102.5
Code 40,COD40,93.5
Comet,CM,91.7
Contender (Int.),CND,90.1
Copperhead,COHD,100.5
Coronado 15,COR15,91.9
Corsair Ten,CSR10,97.5
Cortez 14,CTZ14,98
Cottontail,COTL,104
Cyclone 13,CLN13,101
Cyclone 13 (SA=74),CLN132,96.9
D Scow,D-SC,82.7
Dabchick,DABCK,122.5
Dagger,DGER,94.9
Day Sailer (O'Day 17),DS,98.5
Defender (O'Day),DFD,99.5
Demon,DM,95.4
Designers Choice w/spi,DC,103.6
Dingue (Brazil),DNG,95
Discoverer 18,DCV18,101
Dolphin 17,DLP17,97.5
Dolphin Jr,DLPJR,116.9
Dolphin Sr,DLPSR,105.5
Doodle,DOODL,120
Dovekie,DOVKE,110.1
Dover Dory 16,DOD16,105.1
Dragoner (Chrysler),DRGNR,97
DS-16,DS-16,117.1
Duster,DUS,98.2
Dutchcraft,DUT,101.8
Dyer Delta,DD,87
Dyer Dink DT (10') Rhodes,DDT10,110
E Scow,E-SC,72.6
Eighteen Skiff,18,65.9
El Toro,ELTO,126.6
Enterprise (Int.),ENT,92.6
Europe Dinghy (Int.),EUR,92.8
Evans 16,EVN16,98.4
Exocet II (Aus.),EXT,75.7
Explorer 15,EXP,108
Expresswind,EXSWN,91.5
Falcon 14,FAL14,105.3
Feather,FETH,110
Finn (Int.),FN,90.1
Fireball (Int.),FB,85.6
Firefly,FFLY,99.6
FJ (Int.),FJ,97.9
Flipper,FLIP,99.4
Flipper (Canadian),FLCA,97
Flying Cloud,FLCL,133
Flying Dutchman (Int.),FD,80.1
Flying Fish,FFSH,99.4
Flying Scot (19'),FSCT,89.6
Flying Tern,FT,108.6
Force 5,F5,95.4
Ford 20 (Day Sailer),FRD20,100.7
Formula S,FORMS,98.6
Frontrunner,FRUN,87
Fusion 15,FUS15,90.7
Galilee 15,GAL15,99.4
Gannet,GN,99.2
Geary 18,GRY18,92.2
Gemini 16',GEM,99.1
Genesis 4.4,GEN4.4,95.4
Ghost 13 (SA=105),GHO13,104.6
Glen-L 13',GNL13,102.3
Glen-L 15',GNL15,99
Glorius,GLOR,109.5
"""Gloucester Dory 26'9""""",GLOD,99.6
Goldfish,GF,109
GP14,GP14,100.9
Grampian 17,GRP17,95.9
Gryphon,GRYN,94.4
Gulf Coast 15,GFC15,98
Gull,GUL,119.5
Hampton One Design,HA,91.9
Harpoon 4.6,HPN4.6,102
Harpoon 5.2,HPN5.2,96
Hartley 14,HRT14,97.3
Hawk 17,HAW17,108
Herman 15,HRM15,116
Heron,HERN,120
Highlander,HI,84.3
Hobie 10,H10,112.8
Holder 12 (H1-12),HLR12,105.5
Holder 14 (H1-14),HLR14,111
Holder 17 DS,HLR172,103
Holder Hawk (H1-9),HLRHK,120.5
Holiday 19,HLD19,103.2
Holiday Jr,HLDJR,111.1
Hunter 140 (JY14),HTR140,99
Hunter 170 no spi,HTR170,92.7
Hurricane C/B,HURI,100
Illusion 12 (12'),ILU12,116.4
Inland 20 Scow,I20-SC,83.4
Inland Cat,INCT,106.4
Inland Sloop,INSL,120
Interdane 404,INTD,103
Interlake,INT,89.1
Invitation,INVT,99.4
Islands 15,ISD15,99.2
Islands 17,ISD17,98.4
"""J Sailer (Johnson- 16')",J-SC,93.5
Javelin,JAV,111.3
Javelin (Australian),JAV-2,100.5
Jester 12,JES12,115
Jester 16,JES16,102.2
Jester 8,JES8,125.6
Jet 14,JT14,97.2
Jetwind,JTWN,109.2
Johnson 18 spi,JHN18,86.4
Jollyboat,JB,86.8
JY 15,JY15,91.9
"""JY Xcite Trainer 9'11""""",JY-T,135
Kelpie 15,KLP15,125
Kenn 11,KN11,111.1
Kestrel,KL,91.6
Kite,KITE,100.9
Knockabout 18 (Cape Cod),KNOC,95
Kolibri,KOLI,122.1
Koralle 15,KRL15,112
Koralle Jr,KRL12,120.3
Korsar,KO,87
La Cometa,LACO,114
"""Lark (13'4"""")",LRK,93.6
Lark 10,LRK10,125.4
Larson Regatta (16'),LAR16,102.8
Laser (Int.),LASE,91.1
Laser 13,LAS13,90.6
Laser 2000,LAS2000,92.5
Laser 3000,LAS3000,83.3
Laser 4.7 (Int.),LAS4.7,95.4
Laser 4000,LAS4000,80.7
Laser 5000,LAS5000,77.9
"""Laser II (Int. w/Trap & Spi)",LASE2,92.8
Laser Pico Uno,LASPCU,104.6
Laser Radial/Laser M,LASEM,96.7
Laser Stratos no trap,LASST,87.3
Laser Vortex,LASVT,86.8
Lazy E,LZE,91.7
Lido 14,LD14,98.9
Lightning (Int.),LI,87
Lone Star 13,LS13,109.5
Lone Star 16 (SA=145),LS16,116.1
Lone Star 16 (SA=165),LS162,110.6
Luger 16 Leeward,LGR16L,112.3
M Scow (M-16 Scow),M-SC,89.3
M-20 Scow,M-20,83.5
Mac Dinghy,MACD,121.2
Mach II,MACH,110
Malard,MLD12,104.5
Man O'War,MWR,99.4
Manta,MAN,103
Marauder,MDR,103
Mariner 17,Mar17,105
Marlin 14,MRL14,103.3
Martin 14,MTN14,100
Martin 16,MTN16,99
Max,MAX,110.5
Mayflower,MAY,123.6
MC Scow,MC-SC,87.8
Megabyte,MBYT,90.8
Melges 17 Scow spi,M-17,79
Melonseed Skiff,MSED,110
Merlin Rocket,MLNR,87.1
Merrimac,MERI,108.9
Meteor,MET,116
Microtoner (Brazil),MTON,88
Millimeter (12'6),MM-12,114.9
Mini-Scow (Johnson),MN-SC,110
Minifish (Alcort),MFSH,113.4
Minifish Mk II,MFSH-2,103
Mirror 16,MRR16,95.8
"""Mirror Dinghy (10'10"""")",MRRDY,113.1
Missile,MI,98.1
Mistral 16 (Sloop),MST16,94.8
Mistral 16 Slp w/Trap,MST16T,94
Mistral 4.04,MST4.0,102
Mobjack,MJ,91.3
Monk,MONK,100
Montgomery 10,MON10,133
Montgomery 12,MON12,110
Montgomery 15,MON15,108.2
Montgomery 7-11,MON8,134
Moth,MO,107.1
Mustang 17,MUS17,102.9
Musto Skiff,MUST,80
Mutineer 15' (SWN15),MUTR,96
MX Ray,MXRAY,90.5
Narrasketuck,NRS,89.7
National 10,N-10,123.5
National 12,N-12,98
National One Design,N1D,96.3
Neptune 14,NEP14,107.4
Neptune 16,NEP16,106
Newport 16,NPT16,103.5
Nipper,NIP,112.9
Nomad spi (Vanguard),NMD17,93.5
O'Day 12,ODY12,117.3
O'Day 15,ODY15,95.8
OK Dinghy (Int.),OK,96.5
Olympic Monotype(O-Jolle,OJOL,93.1
Omega (14'),OMG,110.6
One-Design 14 (Gr.Prix),OD14G,86.8
One-Design 14 (Std.Rig),OD14,88.3
Optimist Pram (Int.),OP,123.6
Ospray (O'Day),OSPRA,105.7
Osprey Mk 1&2,OS-1,85
Osprey Mk 2&3,OS-3,84.8
Overnighter (Tanzer),OVN16,102.5
Paceship 17,PSC17,107.4
Pelican (San Fran.),PELI,131.2
Penguin,PG,111.5
Petrel,PET,115.6
Phantom (Lateen Rig),PHNTM,103.5
Pintail,PINT,105
Pirateer,PIRAT,102.9
"""PiXel 13'9""""",PIX,96.4
Point Jude,PTJ15,105
Porpoise 12,PRP12,114.6
Precision 14,PRS14,103.5
Precision 15,PRS15,96.6
Precision 16,PRS16,100.1
Precision 18.5 no spi,PRS185,90.2
Puffer,PUF,110.4
R18 (Erre 18) (Italy),R18,94.3
Raider 16,RDR16,91.4
Ranger 11,RNG11,120
Ranger 12,RNG12,113
Ranger 16,RNG16,111.2
Ranger 9,RNG9,122.9
Rascal,RSCL,108.9
Raven,RA,83
Rebel,REB,96.9
Redhead,RED,99.6
Renegade,REN,109
Rhodes Bantam,RB,97.4
Rinky Dink,RINKY,112
Roadrunner,ROAD,95.3
Robin,RBN,124.9
Ross 13,ROS13,104.1
RS 200 Slp spi,RS200,88.3
RS 400 Slp spi,RS400,82.3
RS 600,RS600,76.2
RS 700 spi,RS700,73.3
RS 800 Slp spi,RS800,77
RS Feva,RSFEV,105.2
RS Vareo spi,RSVAR,92.7
S-12,S-12,121.6
Sabot Naples,SBT-N,136.4
Sabot U.S.,SBT,119.6
Sailbird,SLB,97.3
Sailfish,SAF,118.4
Sailstar,SLS,111.5
San Clemente 16,SCT16,120
Sandpiper 100 (Sloop),SDP100,112
Sandpiper 15 (Marshall),SNDPR,112.7
Satellite,SATL,101
Schwill 16,SCH16,99.7
Scorpion,SCOR,112.1
Sea Pearl 21 (Cat Ketch),SPL21K,96.6
Sea Snark (Snark),SNAR,129.1
Sea Witch (Sunchaser II),SWCH,112.2
Seabird,SBD,117.1
Sesame,SESA,114.5
Shellback,SHB,110
Sidewinder (Sloop),SWND,98.9
"""Siren (17'2"""")",SRN17,114.1
Sirocco 15,SRC15,97.2
Skate 7.5' Beam (Can.),SKAT2,93.4
Skidley,SKID,91.3
Skipjack,SJ,93.1
Skylark,SL,116.4
Snipe (Int.),SN,91.9
Solar Sailer 13' Expo,SOS13,122.7
Solo,SOLO,94
Spanker (Brazil),SPKR,97
Sparkler,SPKL,132.2
Speedball,SPDBL,95.2
"""Spindrift 13'4""""",SPN13,104.5
Spindrift 15,SPN15,100.5
Spindrift 16,SPN16,101
Spree,SPR,93
Sprite,SP,116
SR 17,SR-17,83.1
Starcraft,STC,117.6
Stardancer 14,STD14,110.3
Starfire,STF,113.3
Starfish,STFS,103.4
Starwind 13.5,SWN135,98.5
"""Stealth cat rig A.spi",STH,88
Streaker,STRK,97.7
Suicide (Develop.Class),SUI,80.7
Sun Cat (Cat Rig),SUNC,102.8
Sunbird,SBRD,114
Sunfish (Int.),SF,99.6
Sunflower,SUNF,131.7
Sunspot,SUNSP,123
Super Porpoise 14,SPOR,107.4
Super Satellite,SSAT,99
Super Snark 2 (SSII),SSNAR2,120.8
Super Sunfish,SSF,100.7
Super Swift (O'Day),SSFT,124.5
Supernova,SNV,89.7
Surfglas,SURGL,98.5
Surfwind,SURF,107.7
Surprise,SURP,99.8
Sweet 16,SWSX,96.2
Tanzer 14,TNZ14,111.4
Tanzer 16 w/Gen,TNZ16,97.1
Tasar,TASA,88.2
Tasar M,TASAM,88.4
Teal,TEAL,99.2
Tech Dinghy,TD,111.2
Tern,TERN,124.1
The Ten,TEN,114.7
The Twelve,TWLV,96.4
Thistle,TH,83
Thunderbird C/B,TBD,93
Topper,TOP,110.4
Tornado C/B,TOCB,90.9
Town Class,TWN,97.3
Transfusion 547,TRF547,94.3
Trapeze,TRA,86.9
Tridente (Italy),TRD,97.8
UFO,UFO,96
United States Monotype,USMO,98.5
Upstart,UP,100.5
US-1,US-1,91.5
Vagabond 17 (and HLR17),VAG17,100
Vanguard 15,VGD15,90.5
Vector,VECT,101.9
Viper,VIP,94.5
Volant,VOL,81.5
Voyager 15,VOY15,103
Walker Bay 8,WB-8,123.5
Wanderer Sloop 14' spi,WAN14,96
Wayfarer,WF,91.6
Wee Punkin,WPN,132.8
Weesort,WS,124.7
West Wight Potter 15,WWP15,138.1
West Wight Potter 19,WWP19,105
Westlake 14,WL14,105.6
Whip,WHIP,93.2
Whirlwind,WHWN,115
Whitecap 18' (L-N),WHCAP,100.5
Widgeon,WDG,122.6
Wildflower,WILF,123.2
Windflight,WINF,108.3
Windjammer,WINJ,110.1
Windmill,WM,89.5
Wineglass,WINE,91.5
Wing Dinghy,WD,92
Wizz 14,WIZ,92.4
Woodpussy,WP,103
X-14 (Italy),X-14,95.1
X-Boat,X-B,97.7
Y-Boat,Y-B,91
Y-Flyer,YF,86.7
Zef 12,ZEF12,117.2
Zenith,ZEN,91.4
Zuma,ZUM,103.2